Country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Australia,2413484152.76067,2437003023.85486,2772986896.62896,2796505767.72315,3549109642.73715,3428155448.53847,3525590771.64296,3915332064.06093,4016127225.89316,4377869862.24661,5354462985.77668,5715085675.88756,6663551401.86916,9019859064.70211,11680176860.7222,13874095316.1273,14185049792.0081,15449644413.8564,16123392736.296,19275247074.8608,24616155988.8579,26334610472.5415,26231932031.3362,24060832943.3786,26236189096.1782,27497123571.3738,27321628427.5322,29290629962.9434,37674621653.085,45334256168.0645,47071950750.2886,52249430970.8814,54226716911.482,54747048903.8786,57999308197.8554,65772943272.9433,75792867981.7906,83305681640.3193,78216102557.1458,71335380373.4804,80643722916.5358,83715251690.4583,81504290498.1164,88231217239.371,104196898563.096,125398436325.365,146708595387.841,170208840386.276,209330881228.34,209025835551.103,222960512317.002,293140794839.058,325795387163.633
Austria,1532657935.92003,1682092116.85016,1816199711.6468,1961802212.17205,2145721110.28804,2375619902.29057,2581325902.37848,2744817978.26036,3024212933.07725,3646709999.69066,4329451630.74251,4963990236.88988,6108002260.84023,8168996816.19306,10533488645.431,11571241622.8026,12699723095.8042,14814617434.0188,18575049748.8866,23475020072.0535,26738947032.5463,24101524969.7598,23260582398.9675,22599839129.7687,22892557595.7637,24912744745.9431,32581193330.329,40094140182.8472,45337655187.7856,47919011960.4784,61095566985.3564,61808203889.2163,66499032056.0982,61586769194.3689,67296126972.6539,83102571311.5873,83284766051.4687,81567768632.3148,87232416629.6132,89275528446.6226,88754999078.6807,92156056375.8389,101038778467.909,122506816027.088,150040253797.967,164199966422.922,183150006084.244,220898841834.123,245467727688.871,192061867657.253,204069306578.947,238149659722.222,225756623810.748
Belgium,4407077777.67983,4837690320.53443,5381621192.67603,5948215317.59445,6782655019.44891,7293106123.9048,8144551113.87283,8533948955.23731,9590908967.71589,11570905791.1245,12894399438.0037,14017868302.1197,17638318656.5999,24628950422.9367,31830566759.2021,32388013437.1155,37083573285.1253,42266690248.1969,49760014929.6721,62363713795.9144,68266224961.9407,60809896536.256,57469849100.1256,56551251489.7578,57659525294.8309,57864518808.6274,73837012246.0756,89638454791.8958,103552458152.174,112113417881.492,135872660210.99,136170778002.133,148288061005.439,135414986935.942,153658931131.002,185955117679.256,180986319218.241,174313261163.735,178158479662.147,178044960579.587,181813156440.022,180989709172.26,193878223226.049,230443566591.422,274650624251.116,296892254887.33,323026917446.223,379398553045.421,428382466034.35,348735765993.418,373638157894.737,435848611111.111,416217536641.81
Brazil,1070545252.75957,1109153172.78622,770900762.54839,2080325438.6195,1354466100.63941,1685625144.93019,1846958766.74691,1764834028.82299,2032731112.89888,2479930340.73345,2975391688.90692,3155632712.75375,4249449482.07687,6557708216.93722,8424673809.91029,9325921428.94733,10741988187.6682,12776590685.3919,13404621905.8854,16026612553.0982,21276141967.8674,24828388400.1075,21435129572.82,23221079048.9002,28317692072.5941,27305943051.3572,23640556197.1798,27820190044.6076,35974382968.3629,38004000000,37880000000,35344594594.5946,42447748461.3978,46035781453.2068,51964648834.6629,55801305637.439,55139787085.8621,59421591254.8516,58500651002.9582,55230163335.3226,64329598250.8882,67434316809.7951,71078167115.903,82797855053.6237,109023247863.248,133460147904.684,156460477941.176,182671465929.372,225926235617.036,177877857668.028,232981910479.973,294453331491.451,282874928219.527
Canada,6971938200.12034,7237503016.69458,7464915852.84906,8151311702.70833,9379474862.35862,9992735995.98289,11671587968.0753,13127741480.9947,14998956980.3936,16547561104.1766,19259259259.2593,20905129728.6591,24063036670.3707,29889011098.8901,38609406952.9652,38291388124.2627,44921906693.712,48170192759.7555,53770491803.2787,64156564794.2633,75511460827.9165,80931687380.0984,79100267488.0441,84984582927.6209,99420121998.3013,100607103625.046,102740554156.171,113056561085.973,133129113512.635,142682432432.432,150422523140.213,150267085624.509,157014974766.278,170268971397.566,191950058582.308,220402215097.639,235605427209.388,251772353026.145,255613751263.903,285561015009.76,330407379974.412,311507618801.653,305349518893.774,330078509742.345,381223962736.929,428661616161.616,462000599456.963,497828879992.552,527698118158.644,384504417811.215,464132472935.59,540376767676.768,541303042433.947
Chile,567135463.991955,566595351.198462,656029553.569077,672438964.243486,730655027.074207,823644961.665589,1038664249.70839,986524114.875555,988875174.9675,1346082369.39103,1312405732.82415,1179457770.68122,1132709428.97207,2237514416.47169,3166506406.03891,1838248511.60896,2476704936.70498,2754781724.04828,3169614692.1036,4825234906.20134,6291974406.5641,5359512654.76923,4714201693.02691,4746795187.61264,4660844722.01462,4640401432.69924,5155413880.68211,6297242605.16841,8438969837.9658,10045147031.2793,10725628074.7786,11800111677.4526,13256751613.437,12697647029.7152,15574389547.3369,20907303979.6356,20667341790.5741,22427790894.5649,20875185209.3246,21605155469.9477,23233098962.732,22331856722.3375,22390879216.3011,26405144731.9744,38093909534.8344,47749260635.4835,65632834304.5476,75856266720.1891,74557072811.8876,63917967827.1446,82794811728.9102,95439359393.9632,92327698158.0302
China,,,,,,,,,,,2388000000,2721000000,3572000000.00001,5923000000.00003,7078000000.00002,7398999999.99998,7300000000.00002,8089999999.99997,9785000000,15046000384,20166999936,24410000064,23712000000,23282000000,26802000000,28253000000,29781999999.9998,39171000000,45912000000,47822000000,57373999999.9999,65897999808.0001,78817000448,86557000000.0001,118927000000,147240000000,171677995072,207239000128.001,207425150000,218496000000,279561125000,299409174000,365395327999.999,485003216999.999,655826577000,836887800000,1061681000000,1342206000000,1581713000000,1333300000000,1743366950035.37,2089357369251.35,2248376523481.44
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15404772075.5142,13182272366.2095,15937589218.4592,18750557482.5536,20393260486.7731,27785267520.7234,30181873998.4404,29592647410.6362,33368868328.7985,33153250359.7851,35833581635.1647,40310059856.0999,45205682388.0081,56308305859.832,71782838354.4587,83798539232.0534,99353716814.1593,123137210448.497,145296777973.052,116265110178.384,132154397905.759,157451694915.254,153284689056.315
Denmark,2019063422.49182,2079942081.60529,2236029168.68268,2528521058.65508,2837949005.48431,3128610274.90953,3346644772.6006,3495805516.47835,3650579660.8,4135285009.06667,4651466666.66667,5145227098.28582,6182493200.75403,8611951400.94223,10636597811.2848,11956945459.6081,12671629445.823,14194596215.3518,16637108765.8216,20571754419.3119,23152468993.4172,22386641210.6578,21738754740.5309,21839693821.7605,21544329220.0143,22920708920.0106,28542825361.5128,34787655512.1851,38845131100.052,39823807830.1551,50468926736.257,52687407175.7993,56849787114.1963,52545998550.2552,57892337200.893,68293766957.0184,69771328056.2885,66017260958.4374,66282981136.5807,70726756687.0216,74450520221.2023,75734728697.0731,82049602898.1469,96324058472.608,110905916482.225,126232676495.062,142867568667.413,162617521171.262,188222936645.397,147951172104.528,157974199288.256,179065363128.492,172713681484.678
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1149260428.36041,1732320575.53813,2571085284.56394,2925606797.50455,3624523340.85015,4170803423.74389,4021680999.36075,4800873207.11259,4979555277.85235,5190851649.72708,6808825818.28442,8787907263.16639,10807120878.7246,12212559441.8052,14751592453.4448,16896340888.4169,12392649602.7606,14983801605.2632,20385794637.5,20277258355.6184
Finland,1102793134.9799,1184896765.11113,1263061706.0589,1313353898.56821,1473319594.17622,1632982176.48405,1721749304.80635,1735527228.52203,1879667028.00209,2286393202.06988,2711046378.77166,2827196457.7866,3487225811.21824,4596305027.88967,6381401546.25012,6523355422.66042,7499615325.43468,8995130588.75609,10101083032.491,13152190505.2664,16534905961.1093,16409479195.3706,15244850129.5177,14631725021.3493,15594578551.6423,15638910207.2141,18686371100.1642,22653861761.1254,25712864250.1777,27304974366.0801,31290623542.2174,27134244963.9759,28610299973.4537,27791193921.0992,35015367103.0165,47708333333.3333,47764690654.9314,47670369946.1688,50057854917.668,50606222032.8148,53073521282.4765,51736017897.0917,54786373047.2426,63567720090.2934,75364586243.5045,81758941451.5247,94604342268.1809,112754879981.605,127378327901.271,89397271349.447,94890789473.6842,107379166666.667,100434559012.6
France,9019483361.73158,9513310197.25185,9793338485.40631,10775818755.1311,11993208178.8004,13515048018.2554,14696648797.1883,15703743028.7549,17106381715.5799,19717925360.1787,23387504428.9595,27001183852.2552,33493758127.4382,45978049499.1161,58492362247.6814,67422364999.2351,71453837749.2488,82401176785.2367,102922819767.442,127703361085.415,147729431853.462,135690162945.081,125595169178.561,125981581891.729,126935374915.56,129417944225.434,157790510465.006,183776492415.148,208335976214.073,223006991568.99,267261775689.676,271638181606.79,299417719950.434,274940931202.224,301415406427.221,360871467998.423,367834465957.174,368531242975.95,388776851234.156,383834008097.166,382167864381.795,379546398210.291,399374176548.09,464381489841.986,537428370987.068,563188330099.985,609570954197.564,693536333998.505,763136192185.154,612193214353.685,650688157894.737,747613888888.889,716860375417.845
